url,tag,author,updated_date,title,contents
https://www.pv-magazine-brasil.com/2023/11/27/energias-renovaveis-precisam-triplicar-ate-2030-para-alcancar-metas-alerta-bloombergnef/,"EMPRESAS,GERAÇÃO CENTRALIZADA,GERAÇÃO DISTRIBUIDA,INSTALAÇÕES,MERCADOS & POLÍTICAS,POLÍTICA,MUNDO",ALESSANDRA NERIS,"NOVEMBRO 27, 2023","Energias renováveis precisam triplicar até 2030 para alcançar metas, alerta BloombergNEF","Um estudo realizado pela consultoria BloombergNEF (BNEF), revelou que líderes mundiais têm intensificado o comprometimento para triplicar a capacidade global instalada de energia renovável até 2030, atingindo aproximadamente 11 TW, e assim caminhar rumo a meta de emissões líquidas zero até 2050. A previsão da BNEF mostra que a energia solar está no caminho certo para alcançar a meta, mas a necessária expansão da energia eólica exige uma ação conjunta de líderes dos setores públicos e privados.
Sob o título “Triplicar as Energias Renováveis Globais até 2030: Difícil, Rápido e Realizável”  (na tradução livre para o português), o relatório reconhece os desafios, destacando a necessidade de duplicar a taxa de investimento em energias renováveis para uma média de US$ 1,1 trilhão por ano entre 2023 e 2030, em comparação com os US$ 564 bilhões investidos em 2022.
Imagem: BloombergNEF
As previsões da BNEF, que refletem as instalações esperadas com base nos atuais desenvolvimentos econômicos, tendências, pipelines de projetos e medidas políticas, atualmente ficam aquém dessas expectativas, embora as energias eólica e solar sejam as fontes mais baratas de nova geração de energia na maioria dos países.
A previsão da BNEF afirma que um mundo em rápida descarbonização que é excessivamente dependente da geração de energia solar, enquanto triplica a capacidade de energias renováveis, não verá o mesmo impacto na geração de eletricidade, nem na reduções de emissões.
“A energia solar é barata e fácil, e o mundo poderia triplicar a capacidade de energia utilizando apenas a solar. Mas deixar outras energias renováveis para trás não seria bom para as mudanças climáticas”, disse a especialista em energia solar da BNEF e co-autora do relatório, Jenny Chase.
Isto ocorre porque a geração da energia eólica ocorre em horários do dia diferentes da energia solar, produz mais do que a energia solar no inverno e tem um fator de capacidade mais alto em geral. Há também partes do mundo, como o Norte da Europa, com melhores recursos para energia eólica do que recursos para energia solar.
O cenário “net-zero” da BloombergNEF, que traça um caminho para zero emissões líquidas de carbono até 2050 e mantém o aquecimento global abaixo do 2°C, considera que a energia renovável contribui com 62% para a redução total das emissões até 2030, em comparação com um caminho sem transição. A eletrificação dos setores de uso final, tais como a indústria e o transporte rodoviário, contribui com mais 15% da redução total do carbono.
Para estar em conformidade com o que é necessário, o compromisso proposto pela COP28 deve remover barreiras para o acesso aos desenvolvedores de energia renovável, possibilitar leilões competitivos e incentivar contratos corporativos de compra de energia elétrica. Os governos também precisam investir em redes, simplificar a autorização de procedimentos para projetos e garantir que os mercados de energia e serviços auxiliares funcionem para incentivar um sistema de energia flexível que possa utilizar a nova geração.
“As energias renováveis são de baixo custo e o subsídio direto não é mais o que é necessário para acelerar a implantação”, disse a chefe de energias limpas da BNEF e co-autora do relatório, Meredith Annex. “Os governos e os reguladores têm uma janela limitada de tempo para ajudar o setor a entrar nos eixos”.
As contribuições de países individuais para o objetivo mundial serão diferentes. Para os mercados que adotaram anteriormente as energias renováveis, incluindo a China, os EUA e a Europa, triplicar é o objetivo certo para estar no caminho para zero emissões líquidas de carbono. Outros mercados, particularmente aqueles com uma base menor de produção de energia renovável e altos níveis de crescimento de demanda, como Sudeste da Ásia, Oriente Médio e África, precisarão mais do que triplicar a capacidade até 2030. Nestes mercados, a alavancagem de energia renovável barata é fundamental não apenas para a transição energética, mas também para expandir o acesso à energia elétrica para milhões.
Enquanto isto, mercados como o Brasil, que já têm a maior parte de sua energia elétrica proveniente de fontes renováveis ou de baixo carbono, podem contribuir menos para a meta mundial. No entanto, a integração de recursos adicionais de energia renovável ainda será crucial para descarbonizar ainda mais o setor, as construções, o transporte e a agricultura, e para lidar com os 10-30% de emissões finais do setor de eletricidade.
O relatório completo está disponível por meio do link.
Este conteúdo é protegido por direitos autorais e não pode ser reutilizado. Se você deseja cooperar conosco e gostaria de reutilizar parte de nosso conteúdo, por favor entre em contato com: [email]."
https://www.pv-magazine-brasil.com/2023/11/27/cercamento-minimiza-prejuizos-por-roubos-de-sistemas-fotovoltaicos/,"EMPRESAS,EQUILÍBRIO DE SISTEMAS,FABRICAÇÃO,GERAÇÃO CENTRALIZADA,GERAÇÃO DISTRIBUIDA,INSTALAÇÕES,MERCADOS & POLÍTICAS,BRASIL",ALESSANDRA NERIS,"NOVEMBRO 27, 2023",Cercamento minimiza prejuízos por roubos de sistemas fotovoltaicos,"Com o avanço do mercado de energia solar no Brasil, as instalações fotovoltaicas vêm vendo sendo alvo constante de roubos e furtos de equipamentos, em especial dos painéis solares, representando um desafio significativo para empresas e proprietários de sistemas solares.
Esses golpes vêm assolando grande parte dos estados brasileiros. Nas cidades de Conceição das Alagoas e Frutal, no interior de Minas Gerais, e Aguaí, no estado de São Paulo, R$ 3 milhões foram bloqueados por uma ação policial em decorrência de roubo de placas solares, cita Christian Speyer, gerente de Marketing da Morlan, empresa especializada na fabricação de arames e telas.
Neste cenário, o cercamento pode ser uma opção viável por funcionar como barreira física para inibir as tentativas de roubo. De acordo com a Morlan, o cercamento custa, em média,  a partir de R$ 55/m2. Dessa forma, como custo de uma placa fotovoltaica roubada ou danificada supera significativamente o investimento em cercamentos eficazes, a segurança dessas estruturas tem se tornado uma prioridade para o mercado de energia.
Segundo Speyer, “cercas ou qualquer outro tipo de cercamento funcionam como barreiras físicas que dificultam ou impossibilitam o acesso a determinadas áreas. Além disso, exercem, também, uma função ‘psicológica’, capaz de inibir tentativas de roubos ou atos de vandalismo, uma vez que a área cercada traz o sentido de propriedade privada e monitorada”.
No caso dos sistemas fotovoltaicos residenciais, normalmente o cercamento se dá no perímetro do imóvel e não nos módulos, uma vez que esses painéis costumam ser instalados no telhado. Já nos casos industriais, os sistemas fotovoltaicos podem ser instalados tanto nos telhados, caso em que o cercamento segue o perímetro referente à construção, como também em solo, com o cercamento no entorno do sistema fotovoltaico.
“O custo do cercamento é influenciado por diversos fatores, desde o tamanho da área a ser cercada, até o relevo e o tipo de material que será utilizado. Por exemplo, pode-se utilizar telas galvanizadas ou revestidas com PVC, postes de aço ou de concreto, além da aplicação ou não de uma concertina (rede de arame farpado). No entanto, podemos estimar o custo médio do cercamento a partir de R$ 55/m2, um preço bastante acessível se considerarmos que apenas uma placa solar, sem todo o restante da estrutura, custa em média R$ 500”, informa Speyer.
Ainda de acordo com o executivo, mesmo com o crescimento do seguro solar no país, o cercamento ainda traz inúmeros benefícios para as instalações fotovoltaicas. “Quando falamos em cercamento, estamos falando de prevenção, porque é muito mais barato prevenir casos de roubos ou danos dos painéis do que repor esses equipamentos após o prejuízo”, diz Speyer.
Neste caso, os custos vão além da simples reposição dos equipamentos, há também a diminuição na geração de energia que deve ser contabilizada durante o período de correção do problema. Para Speyer, “outro fator a ser considerado é a burocracia para receber os valores contratados no seguro. Dependendo do montante, esse processo pode demorar, gerando prejuízos ao proprietário do sistema, que deixará de produzir energia durante o período. Além disso o simples fato de a área de geração ser cercada já diminui o valor de contratação do seguro”.
Este conteúdo é protegido por direitos autorais e não pode ser reutilizado. Se você deseja cooperar conosco e gostaria de reutilizar parte de nosso conteúdo, por favor entre em contato com: [email]."
https://www.pv-magazine-brasil.com/2023/11/27/ue-lanca-primeiro-leilao-de-hidrogenio-verde-com-preco-maximo-de-e-45-kg/,"ARMAZENAMENTO DE ENERGIA,EMPRESAS,GERAÇÃO CENTRALIZADA,HIDROGÊNIO,INSTALAÇÕES,MERCADOS & POLÍTICAS,EUROPA OCIDENTAL",PILAR SÁNCHEZ MOLINA,"NOVEMBRO 27, 2023","UE lança primeiro leilão de hidrogênio verde com preço máximo de € 4,5/kg","Da pv magazine Global
A Comissão Europeia lançou o primeiro leilão de hidrogênio verde, apoiado pelo European Hydrogen Bank.
Os produtores de hidrogênio renovável podem candidatar-se a apoio sob a forma de um prêmio fixo por quilograma de hidrogênio produzido. Isso deve diminuir a diferença entre o preço de produção e o preço que os consumidores estão dispostos a pagar em um mercado no qual a produção de hidrogênio não renovável ainda é mais barata.
Os proponentes têm até 08/02/24 para enviar suas propostas por meio do portal de licitações e financiamento da UE. As propostas devem se basear num prêmio de preço proposto por quilograma de hidrogênio renovável produzido, até um preço-limite de € 4,50/kg.
Os lances até esse limite, e que também atendam a outros requisitos de qualificação, serão categorizados do menor para o maior preço de lance e suportados nessa ordem, até que o orçamento do leilão seja esgotado.
Os projetos selecionados receberão o subsídio concedido, além da receita de mercado que gerarem com a venda de hidrogênio, por um período máximo de 10 anos. Uma vez que os projetos garantam seus acordos de subsídio, é necessário que a produção se inicie dentro de cinco anos.
A fim de manter um ambiente igualitário para todos os projetos, não é permitida a acumulação com outras formas de apoio dos estados-membros participantes. Os estados-membros podem, no entanto, financiar projetos que participaram no leilão, mas não foram escolhidos para apoio do Innovation Fund, recorrendo ao mecanismo de “leilão como serviço” do Hydrogen Bank, particularmente em casos de restrições orçamentais.
O leilão-piloto contribuirá para o plano REPowerEU de descarbonizar a meta da economia europeia de produzir internamente 10 milhões de toneladas de hidrogênio até 2030. A comissão lançará um segundo turno na primavera.
Este conteúdo é protegido por direitos autorais e não pode ser reutilizado. Se você deseja cooperar conosco e gostaria de reutilizar parte de nosso conteúdo, por favor entre em contato com: [email]."
https://www.pv-magazine-brasil.com/2023/11/27/industria-fotovoltaica-chinesa-precos-do-polissilicio-continuam-a-cair/,"EMPRESAS,FABRICAÇÃO,MERCADOS & POLÍTICAS,MÓDULOS E FABRICAÇÃO UPSTREAM,CHINA,MUNDO",VINCENT SHAW,"NOVEMBRO 27, 2023",Indústria fotovoltaica chinesa: preços do polissilício continuam a cair,"Da pv magazine Global
Estatísticas da CNMIA mostram que os preços do polissilício monocristalino variaram de CNY 6,88 (US$ 1,01)/kg para CNY 6,50/kg na China esta semana. Isso marca uma queda média semanal de cerca de 3,23%, de acordo com a associação.
A Trina Solar informou que sua receita atingiu CNY 31,74 bilhões no terceiro trimestre, alta de 41,25% ano a ano. A empresa reportou lucro líquido de CNY 1,537 bilhão, alta de 35,67% em relação ao mesmo período do ano anterior. A fabricante de módulos disse que também enviou 45 GW de módulos e 90 GW de wafers nos primeiros nove meses deste ano.
Este conteúdo é protegido por direitos autorais e não pode ser reutilizado. Se você deseja cooperar conosco e gostaria de reutilizar parte de nosso conteúdo, por favor entre em contato com: [email]."
https://www.pv-magazine-brasil.com/2023/11/27/hanersun-assina-memorando-com-a-solfacil-para-fornecer-400-mw-de-modulos-tipo-n/,"EMPRESAS,FABRICAÇÃO,GERAÇÃO DISTRIBUIDA,INSTALAÇÕES,MERCADOS & POLÍTICAS,MÓDULOS E FABRICAÇÃO UPSTREAM,BRASIL",LÍVIA NEVES,"NOVEMBRO 27, 2023",Hanersun assina memorando com a Solfácil para fornecer 400 MW de módulos tipo N,"A Hanersun anunciou a assinatura de um Memorando de Entendimento (“MoU”) com a Solfácil, uma das maiores fintech solares brasileiras, para fornecer módulos Hitouch 5N para uma capacidade total de 400MW. Este será o primeiro envio em larga escala do módulo de alto desempenho Hitouch 5N 585W da Hanersun para o Brasil. De acordo com a fabricante, este acordo de módulos representa uma cooperação significativa entre as empresas e prepara o terreno para uma parceria ampliada no futuro.
De acordo com o MoU, os principais módulos Hitouch  5N do contrato adotam células TOPCon de 182 mm com design de célula MBB + half-cut e encapsulamento de alta densidade, com eficiência do módulo de 22,65% e efeito LID/LeTID próximo a zero. O desempenho estável e o tamanho altamente compatível tornam o produto ideal para projetos distribuídos.
O vice-presidente da Hanersun, Sunny Sun, comentou: “Agradecemos a confiança da Solfácil na Hanersun. Por meio de suporte profissional e serviço completo, aprofundaremos a cooperação em todo o Brasil. E o HITOUCH 5N fornecerá uma experiência solar mais eficiente e confiável para os clientes, ao mesmo tempo que promoverá a transição para baixo carbono”.
O CTO da Solfácil, Vitor Leal, expressou confiança na parceria, afirmando: “A tecnologia TOPCon 585W aumenta a eficiência do painel para os brasileiros. A posição de liderança da Solfácil no financiamento criará forças complementares e injetará mais vitalidade no mercado”. A Solfácil conta com mais de 4.250 instaladores solares ativos e mais de 66.000 clientes.
Este conteúdo é protegido por direitos autorais e não pode ser reutilizado. Se você deseja cooperar conosco e gostaria de reutilizar parte de nosso conteúdo, por favor entre em contato com: [email]."
