url,tag,author,updated_date,title,contents
https://www.pv-magazine.fr/2023/07/10/esdec-solar-devoile-un-systeme-de-montage-pour-lenergie-solaire-ci/,"PV COMMERCIAL ET INDUSTRIEL,PV EN TOITURE,PAYS-BAS",VALERIE THOMPSON,"JUILLET 10, 2023",Esdec Solar dévoile un système de montage pour l’énergie solaire C&I,"D’après pv magazine international.
CPX, une filiale d’Esdec Solar, une société néerladaise de montage de systèmes photovoltaïques en toiture, a dévoilé de nouveaux systèmes de montage pour les grands projets commerciaux et industriels en toiture sur le marché européen.
Selon CPX, les installations sur toiture qui atteignent ou dépassent les 30 000 panneaux ont besoin de fournisseurs de systèmes de montage spécialisés sur ce type de projets. « Le secteur des grands projets en toiture est très différent de celui de la distribution et des toitures résidentielles », a déclaré Harm Haarlink, directeur général de CPX. « Il s’agit d’un flux de travail différent, qui nécessite une logistique, une expertise en matière de coordination et un service configuré pour ces projets ».
Le fabricant affirme que son nouveau système de montage Wave requiert un nombre réduit d’étapes d’assemblage. Il est également doté d’un mécanisme de fixation et de verrouillage intégré, ce qui évite aux installateurs d’utiliser des outils externes.
« Le système de fixation sur le côté long convient aux modules de grande taille qui arrivent actuellement sur le marché, avec des variantes optimisées pour les sites orientés est-ouest et sud », a déclaré un porte-parole de l’entreprise à pv magazine.
Le système permet de réaliser des installations de 40 m x 40 m, soit 1 600 mètres carrés. Il s’adapte également à des largeurs de modules allant jusqu’à 1 150 mm et à des pentes de toit de 2 300 mm à 2 460 mm. Il est compatible avec toute une gamme de matériaux de toiture et de membranes, notamment le béton, le bitume, le monôme éthylène-propylène-diène (EPDM), le chlorure de polyvinyle (PVC) et la polyoléfine thermoplastique (TPO).
CPX offre une garantie de 20 ans pour ce nouveau produit.
Le groupe Esdec Solar emploie 400 personnes dans le monde entier, avec un chiffre d’affaires annuel de 700 millions de dollars et une capacité installée de 7,5 GW couvrant les toitures résidentielles et C&I. Il possède plusieurs marques de systèmes de montage aux États-Unis et en Europe.
Ce contenu est protégé par un copyright et vous ne pouvez pas le réutiliser sans permission. Si vous souhaitez collaborer avec nous et réutiliser notre contenu, merci de contacter notre équipe éditoriale à l’adresse suivante: [email]."
https://www.pv-magazine.fr/2023/07/10/totalenergies-fait-lacquisition-de-cinq-projets-photovoltaiques-en-roumanie/,"MARCHÉS,MARCHÉS ET STRATÉGIES,PV À GRANDE ÉCHELLE,PV AU SOL,PV COMMERCIAL ET INDUSTRIEL,ROUMANIE",GWÉNAËLLE DEBOUTTE,"JUILLET 10, 2023",TotalEnergies fait l’acquisition de cinq projets photovoltaïques en Roumanie,"Pour faire grossir son portefeuille d’actifs photovoltaïques en Europe de l’Est, TotalEnergies a fait l’acquisition de cinq centrales solaires implantées dans le Nord-Ouest de la Roumanie près de la frontière hongroise auprès du développeur allemand PNE. La mise en service de ces cinq parcs, d’une capacité totale de plus de 200 MWc, permettra à l’énergéticien français de fournir ses clients B2B via des contrats d’achat d’électricité (PPA) à long terme à partir de 2025. Sur les 200 hectares de terrain où sont situées les fermes solaires, le groupe mettra en place de l’éco pâturage, afin de développer l’élevage de moutons dans la région. « Cette opération renforce notre présence en Europe de l’Est après l’acquisition récente d’un portefeuille de projets solaires en Pologne, d’une capacité totale de 200 MW », a déclaré Marin de Montbel, VP Renewable Explorer – Nouveaux Marchés.
Selon le cabinet d’analyse Mordor Intelligence, le mix énergétique de la Roumanie est actuellement dominé par des sources d’énergie à base d’hydrocarbures telles que le charbon, le pétrole et le gaz naturel. Toutefois, le gouvernement roumain a annoncé son intention d’investir plus de 22,6 milliards d’euros dans le secteur de l’électricité entre 2020 et 2030, ce qui est susceptible de créer, toujours selon Mordor Intelligence, d’immenses opportunités pour le marché roumain de l’électricité à l’avenir.
En particulier, le pays cherche à exploiter son gisement d’hydroélectricité, estimé à plus de 9 GW. Mais en 2020, seulement 6 % de la capacité hydroélectrique totale était utilisée. Concernant le solaire photovoltaïque, qui représentait 7,2 % du mix de production en 2021, le ministère roumain de l’Environnement a notamment alloué plus de 63,7 millions de dollars (58 millions d’euros) au programme Casa Verde Fotovoltaice (maison photovoltaïque verte) pour soutenir les installations solaires résidentielles dans le cadre de son régime de facturation nette.
Ce contenu est protégé par un copyright et vous ne pouvez pas le réutiliser sans permission. Si vous souhaitez collaborer avec nous et réutiliser notre contenu, merci de contacter notre équipe éditoriale à l’adresse suivante: [email]."
https://www.pv-magazine.fr/2023/07/10/tour-dhorizon-de-lessor-de-lachat-direct-au-producteur-denergie-verte-en-france-et-dans-le-monde/,"AGRIVOLTAÏSME,FINANCE,OPINION ET ANALYSE,PV AU SOL,PV COMMERCIAL ET INDUSTRIEL,PV EN TOITURE,FRANCE,MONDE",,"JUILLET 10, 2023","Tour d’horizon de l’essor de l’achat direct d’énergie verte, en France et dans le monde","De la même manière que l’achat direct de fruits et légumes aux agriculteurs s’est développé auprès des particuliers, nous observons un engouement de la part des entreprises pour l’achat direct aux producteurs d’énergie verte. Initié aux Etats-Unis au début des années 2010, ce dispositif a séduit les entreprises. Conclu pour une durée de 3 à 30 ans, il permet de bénéficier de tarifs négociés, généralement fixes sur la durée, de verdir le bilan d’une entreprise, de sécuriser le modèle économique du producteur d’énergie et d’accélérer la transition écologique.
D’après une étude de Transparency Market Research, le taux de croissance moyen des PPA est estimé à 39 % par an d’ici à 2031, avec une valeur prévisionnelle du marché à 399,2 milliards de dollars dans le monde. L’énergie solaire représente 51,9 % de ces achats directs, avant l’énergie éolienne et d’autres sources d’énergie renouvelable. L’Asie-Pacifique, l’Inde et la Chine en tête, est en première place avec une part de marché de 48 %, devant l’Europe (23 %) et l’Amérique du Nord (16 %) en 2021.
La raison d’un tel succès ? L’accroissement de la réglementation RSE, avec, par exemple, la mise en application à partir de 2024 de la directive CSRD élargissant le périmètre des entreprises concernées par les obligations de reporting extra-financier. Et le prix de plus en plus compétitif des énergies renouvelables, le solaire pouvant avoir un coût jusqu’à 10 fois moins élevé que le nucléaire[3].
Focus sur quelques dispositifs réglementaires en place encourageant le développement de ces achats directs au producteur d’énergie verte, tirés de l’Observatoire international des transitions énergétiques 2023 du cabinet d’avocats De Gaulle Fleurance.
Le cadre réglementaire évolue favorablement au développement des PPA. Les conditions requises pour qu’un consommateur puisse opérer directement sur le marché non réglementé de l’énergie et contracter des PPA sont progressivement assouplies par le gouvernement.
Aujourd’hui, seuls les acteurs qui ont une consommation mensuelle moyenne d’au moins 500 kW ont accès à ce marché non réglementé. Ceux qui ne rempliraient pas cette condition peuvent toutefois se regrouper et intervenir sur ce marché à condition de n’acheter que de l’énergie renouvelable.
Un nombre croissant de projets sont également financés par des opérations structurées de manière à bénéficier des aides financières prévues pour les dispositifs d’autoconsommation (c’est-à-dire dans le cas où le consommateur est également actionnaire ou propriétaire de la centrale électrique).
Aujourd’hui, près de 70 % de l’électricité colombienne est d’origine hydroélectrique. Cette source est soumise à des risques climatiques croissants, comme le “phénomène El Niño” qui provoque l’assèchement des réservoirs des centrales hydroélectriques qui ne peuvent alors plus produire ou seulement à des prix très élevés. Dans ce cas, les centrales thermiques, dont les prix sont aussi élevés, doivent prendre le relai. Par conséquent, la diversification des sources de production, telles que l’énergie solaire, éolienne ou géothermique, est plébiscitée et profite à l’ensemble du marché.
Plusieurs avantages fiscaux encouragent la production d’énergie renouvelable : déduction du revenu imposable de 50 % de l’investissement consenti en leur faveur sur une période de 15 ans, exonération de la TVA pour les équipements dédiés, exonération des droits de douane pour le matériel importé…
Une réforme, en cours de discussion, devrait considérablement faciliter le développement des PPA. Les consommateurs vont pouvoir directement négocier et signer des contrats avec les producteurs sans passer par l’intermédiaire des fournisseurs.
Enfin, la prochaine mise en œuvre du marché réglementé des crédits carbone va stimuler le développement des PPA, en exigeant des entreprises de compenser chaque tonne de gaz à effet de serre avec ces crédits.
Il existe deux modèles de soutien au développement des énergies renouvelables en France : le mécanisme d’obligation d’achat et les contrats de complément de rémunération. Seuls les petits projets énergétiques peuvent bénéficier du mécanisme d’obligation d’achat.
L’obligation d’achat est un mécanisme par lequel EDF s’engage à acheter l’électricité produite par les producteurs à un prix fixe et sur une longue période (15 ans en moyenne). Le contrat de complément de rémunération est un mécanisme par lequel l’Etat verse une prime ex post qui complète le revenu des producteurs à la suite de la vente de leur énergie sur le marché.
Contrairement à l’effet produit dans d’autres pays comme le Royaume-Uni, le mécanisme du complément de rémunération constitue un frein au développement des PPA dans la mesure où les producteurs qui en bénéficient en France ne peuvent pas vendre leur électricité via un PPA – à défaut de pouvoir vendre les garanties d’origine associées à l’électricité produite.
Par ailleurs, une nouvelle contrainte réglementaire pourrait ralentir le développement de l’achat direct à un producteur d’énergie verte : à compter du 1er juillet 2023, les producteurs devront détenir une autorisation d’achat pour revente s’ils souhaitent conclure des PPA.
Le mécanisme de l’Accès Régulé à l’Electricité Nucléaire Historique (ARENH), qui plafonne le prix d’un volume de production d’électricité d’origine nucléaire à 42 euros le MWh, s’éteignant au 31 décembre 2025, les acteurs du marché pourraient voir leur intérêt croître pour les PPA. La fin de l’ARENH devrait en effet renchérir le coût de l’électricité pour les entreprises et la rapprocher de son coût réel, estimé à près de 60 euros le MWh (soit une augmentation d’environ 40 % !). Dans ce contexte, le recours aux PPA et à l’énergie renouvelable pourrait constituer une solution efficace pour maitriser la facture.
Un fonds, le Recovery and Resilience Fund, a été créé par la Grèce et l’UE et permet à la Banque de Grèce de financer des projets d’énergies renouvelables, lesquels peuvent vendre leur électricité via des PPA.
En Grèce également, l’Etat réfléchit à la création d’une plateforme de vente spécifique aux PPA, permettant la conclusion de contrats entre les producteurs et les consommateurs.
Le gouvernement indien propose de nombreuses mesures d’incitation pour encourager les investissements dans les énergies renouvelables. Bien que ces incitations ne soient pas spécifiquement formulées pour les PPA, elles rendent la production et le transport d’énergie renouvelable économiques.
En voici quelques exemples : obligation pour les entreprises d’acheter une quantité minimale d’énergie renouvelable en pourcentage de leur consommation totale d’énergie ; guichet unique pour l’obtention de permis, d’avantages fiscaux, etc ; exonération des frais de transport pour l’énergie renouvelable ; corridors d’énergie verte dans chaque Etat qui achemine de l’énergie renouvelable et rend la distribution et l’achat d’énergie renouvelable moins coûteux ; priorité donnée aux énergies renouvelables par rapport aux énergies non renouvelables lors de la programmation de la transmission de l’énergie….
La tendance du marché est donc très favorable aux PPA. Le prix de l’énergie renouvelable en Inde a atteint la parité avec le prix de l’énergie non renouvelable. Et les entreprises adoptent des politiques ESG qui encouragent l’utilisation de l’énergie renouvelable, soit conformément au cadre réglementaire en place, soit via des initiatives volontaires.
A noter : le développement de l’autoconsommation individuelle et collective, répondant à une demande croissante des acteurs et bénéficiant également du soutien de l’Etat.
Enfin, le gouvernement indien a pris plusieurs initiatives pour promouvoir la fabrication et l’utilisation des Systèmes de stockage d’énergie par batterie (BESS). Il s’agit notamment de lier la fabrication des BESS au système d’incitations lié à la production d’énergie verte. Grâce à l’utilisation croissante des BESS, les entreprises pourront stocker l’énergie renouvelable pour l’utiliser pendant les heures de pointe ou lors des arrêts de production.
Le régime des contrats de complément de rémunération (CfD) est le principal mécanisme gouvernemental de soutien à la production d’électricité à faible émission de carbone. Ces contrats sont gérés par la Low Carbon Contracts Company (LCCC), une société privée détenue à 100 % par le secrétaire d’État aux affaires, à l’énergie et à la stratégie industrielle.
Ces contrats permettent aux producteurs éligibles de stabiliser leurs revenus à un niveau convenu à l’avance (prix d’exercice) pendant la durée du contrat (généralement 15 ans). Dans le cadre du CfD, les paiements peuvent aller du LCCC au producteur, et vice versa : lorsque le prix du marché de l’électricité produite par un générateur CfD est inférieur au prix d’exercice fixé dans le contrat, le LCCC verse des paiements au générateur CfD pour compenser la différence ; lorsque le prix de référence est supérieur au prix d’exercice, le générateur CfD verse des paiements au LCCC.
Les CfD encouragent les investissements dans les énergies renouvelables en offrant aux développeurs éligibles une protection directe contre la volatilité des prix. Ils ont réduit le risque perçu associé à l’investissement dans les énergies renouvelables, rendant les projets plus attrayants pour les développeurs et les financiers. La stabilité offerte par ces mécanismes a favorisé la croissance du marché des PPA en offrant aux acheteurs et aux vendeurs un environnement sûr pour conclure des accords à long terme.
Les mécanismes d’aide publique ont encouragé la diversification des acheteurs de PPA sur le marché. Alors que les services publics traditionnels et les fournisseurs agréés ont toujours été les principaux acheteurs, la disponibilité de mécanismes de soutien a attiré de nouveaux participants. Des entreprises, des organismes du secteur public et d’autres entités cherchant à atteindre des objectifs de développement durable sont entrés sur le marché des PPA pour se procurer de l’énergie renouvelable. Cette diversification a élargi le bassin de preneurs potentiels et contribué à la croissance du marché.
Les mécanismes de soutien public ont facilité le développement de projets d’énergie renouvelable à grande échelle, ce qui a entraîné une réduction significative du coût nivelé de l’électricité (LCOE) pour les énergies renouvelables. Les énergies renouvelables sont ainsi devenues de plus en plus compétitives par rapport aux formes conventionnelles de production d’électricité, ce qui a favorisé leur adoption par le marché et attiré davantage d’acheteurs sur le marché des PPA.
La Turquie a mis en place un mécanisme de soutien aux ressources énergétiques renouvelables (« YEKDEM »). Un prix de soutien fixe par kWh a été déterminé pour chaque source d’énergie verte pendant 10 ans. Outre les tarifs de rachat, la loi sur les énergies renouvelables prévoit des incitations tarifaires supplémentaires pour les producteurs agréés qui utilisent dans leurs installations au moins 55 % de composants mécaniques et électromécaniques fabriqués dans le pays.
Parmi les autres dispositifs mis en place pour favoriser le développement de l’énergie renouvelable, figure la réduction de 85 % des coûts de permis, de loyer et autres coûts liés à l’obtention des droits d’accès et d’utilisation des terrains appartenant à l’État pendant une période de 10 ans. Ces installations sont également exemptées du paiement de la taxe sur le développement des villages forestiers et de la taxe sur le reboisement et le contrôle de l’érosion des sols.
Les producteurs d’énergie verte bénéficient d’une priorité de raccordement au réseau. Et leurs frais de demande de licence préalable ne s’élèvent qu’à 10 % des frais de licence demandés pour les énergies non renouvelables. Pendant une période de huit ans, ils sont exemptés de frais annuels de licence.
Les projets d’énergie renouvelable peuvent être développés dans des zones protégées telles que les parcs nationaux, les parcs naturels, les zones de protection naturelle, les forêts protégées et les sites de développement de la faune et de la flore, à condition d’obtenir les autorisations nécessaires auprès des autorités compétentes.
Toutes ces dispositions ont créé un nouveau marché très dynamique des énergies renouvelables qui intéressent aussi bien les producteurs que les consommateurs et les investisseurs nationaux mais aussi étrangers.
Contributions de la société d’avocats De Gaulle Fleurance et de cabinets d’avocats étrangers : Siqueira Castro (Brésil), Brigard Urrutia (Colombie), Plesner (Danemark), Rokas Law Firm (Grèce), AZB Partners (Inde), Lexel (Madagascar), SCPA LBTI AND PARTNERS (Niger), Shakespeare Martineau (Royaume-Uni), KMU Law Office (Turquie).
The views and opinions expressed in this article are the author’s own, and do not necessarily reflect those held by pv magazine.
Ce contenu est protégé par un copyright et vous ne pouvez pas le réutiliser sans permission. Si vous souhaitez collaborer avec nous et réutiliser notre contenu, merci de contacter notre équipe éditoriale à l’adresse suivante: [email]."
https://www.pv-magazine.fr/2023/07/10/ensoleillement-exceptionnel-sur-la-france-et-langleterre-en-juin/,"OMBRIÈRES DE PARKING,OPINION ET ANALYSE,PV À GRANDE ÉCHELLE,PV AU SOL,PV COMMERCIAL ET INDUSTRIEL,PV EN TOITURE,PV FLOTTANT,EUROPE",,"JUILLET 10, 2023",Ensoleillement exceptionnel sur la France et l’Angleterre en juin,"D’après pv magazine International
Une haute pression inhabituelle au-dessus de la mer du Nord a fait que l’irradiation totale du mois de juin en Angleterre et en France a été jusqu’à 20% supérieure à la normale, selon les données recueillies par Solcast, une société de DNV, via son API Solcast.
Au début de l’été, une crête de haute pression connue sous le nom d'”anticyclone des Açores” s’installe habituellement au-dessus de l’océan Atlantique Nord. En juin, l’anticyclone s’est étendu beaucoup plus au nord-est que d’habitude, et était centré sur la mer du Nord, et était plus faible que d’habitude sur l’Atlantique Nord.

L’anticyclone persistant sur la mer du Nord a apporté des vents d’est plus secs dans de vastes régions d’Europe occidentale, tout en limitant le passage des systèmes météorologiques nuageux en provenance de l’Atlantique. Cette configuration a entraîné un excédent d’ensoleillement allant jusqu’à 20 % par rapport à la normale en Angleterre et en France, et un excédent moins important d’environ 5 à 10 % par rapport à la normale en Italie, en Suisse, dans le nord de l’Espagne et dans l’ouest de l’Allemagne.
L’Europe centrale et orientale ainsi que le sud de l’Espagne ont également été touchés par ce phénomène météorologique. Toutefois, l’augmentation de l’irradiation a été atténuée par des épisodes locaux de convection et de tempête, de sorte que l’irradiation globale est restée proche de la normale.
Si l’on examine l’irradiation totale absolue pour le mois de juin, on constate que la France a connu à peu près la même irradiation totale que l’Espagne et l’Italie, généralement plus ensoleillées, tandis que les totaux d’irradiation étaient plus faibles en Europe centrale et orientale et en Scandinavie.
Solcast produit ces chiffres en suivant les nuages et les aérosols à une résolution de 1 à 2 km au niveau mondial, à l’aide de données satellitaires et d’algorithmes AI/ML exclusifs. Ces données sont utilisées pour piloter les modèles d’irradiation, ce qui permet à Solcast de calculer l’irradiation à haute résolution, avec un biais typique de moins de 2 %, ainsi que les prévisions de suivi des nuages. Ces données sont utilisées par plus de 300 entreprises qui gèrent plus de 150 GW d’actifs solaires dans le monde.
The views and opinions expressed in this article are the author’s own, and do not necessarily reflect those held by pv magazine.
Ce contenu est protégé par un copyright et vous ne pouvez pas le réutiliser sans permission. Si vous souhaitez collaborer avec nous et réutiliser notre contenu, merci de contacter notre équipe éditoriale à l’adresse suivante: [email]."
https://www.pv-magazine.fr/2023/07/10/cnr-choisit-sunagri-pour-piloter-ses-projets-dagrivoltaisme-dynamique/,"AGRIVOLTAÏSME,MARCHÉS,MARCHÉS ET STRATÉGIES,PV AU SOL,FRANCE",GWÉNAËLLE DEBOUTTE,"JUILLET 10, 2023",CNR choisit Sun’Agri pour piloter ses projets d’agrivoltaïsme dynamique,"A l’issue d’un appel d’offres, CNR (Compagnie nationale du Rhône), qui exploite et aménage le fleuve Rhône, a sélectionné l’entreprise Sun’Agri pour développer et exploiter le pilotage de l’ensemble de ses projets agrivoltaïques. L’entreprise spécialisée dans l’agrivoltaïsme dynamique a su convaincre CNR grâce à l’expérience qu’elle a déjà acquise sur des projets déjà construits comme ceux de Etoile-sur-Rhône ou de Loriol, dans le département de la Drôme.
Au travers de ses Plans 5Rhône, CNR accompagne en effet le monde agricole vers des pratiques plus durables, dans le cadre d’un volet dédié à la préservation de la ressource en eau et à l’optimisation énergétique des exploitations agricoles. Le développement des projets agrivoltaïques par CNR vise donc à accompagner les agriculteurs du sillon rhodanien dans leur adaptation au changement climatique.
Depuis 2020, CNR a mis en place avec la Région Auvergne-Rhône-Alpes un premier projet expérimental d’agrivoltaïsme dynamique baptisé les “Parcelles du Futur”. Cette expérimentation installée au lycée horticole de Dardilly (Rhône) vise à démontrer que la création et la gestion d’un ombrage piloté généré par des panneaux solaires mobiles est bénéfique aux végétaux. Pour cela, deux sites dédiés à la culture de petits fruits rouges (fraises et framboises) et de plantes ornementales, sont équipés d’ombrières agrivoltaïques de 230 kWc et les paramètres seront comparés aux cultures de la zone témoin, jusqu’en 2025. Pour la mise en place du pilotage dynamique, comme pour celui des projets futurs, CNR avait donc besoin d’un partenaire à la technologie éprouvée.
Dans le cadre de l’accord-cadre pluriannuel signé entre les deux entreprises, Sun’Agri sera notamment chargée de la stratégie de pilotage des panneaux et du suivi scientifique du démonstrateur “Parcelles du Futur”, en partenariat avec les autres acteurs du projet, via l’installation de 80 capteurs agro-climatiques et l’analyse des données. Sun’Agri travaillera en particulier sur les enjeux liés à l’irrigation, sa solution agrivoltaïque permettant des économies d’eau de l’ordre de 30 %. La société participera aussi au développement des autres projets agrivoltaïques de CNR.
Ce contenu est protégé par un copyright et vous ne pouvez pas le réutiliser sans permission. Si vous souhaitez collaborer avec nous et réutiliser notre contenu, merci de contacter notre équipe éditoriale à l’adresse suivante: [email]."
